ID,wav2vec2_predict,class_0,class_1,class_2,class_3,sentiment,sentiment_score
Ses02F_impro06_M012,3,0.01564256101846695,0.07028486579656601,0.10953754931688309,0.8045349717140198,neutral,0.47069305181503296
Ses02F_impro06_M013,3,0.016363192349672318,0.06949920952320099,0.0985608845949173,0.8155766725540161,positive,0.9641856551170349
Ses02F_impro06_M014,3,0.015036897733807564,0.0665569081902504,0.24055354297161102,0.6778527498245239,neutral,0.5988504886627197
Ses02F_impro06_M015,3,0.015494806692004204,0.07119440287351608,0.09904991090297699,0.8142608404159546,neutral,0.7654885649681091
Ses02F_impro06_M016,2,0.019842786714434624,0.07768835127353668,0.7902735471725464,0.11219531297683716,positive,0.5037181973457336
Ses02F_impro06_M017,3,0.016161950305104256,0.092898890376091,0.2086595892906189,0.6822795271873474,negative,0.6100566387176514
Ses02F_impro06_M018,3,0.01497563999146223,0.060819827020168304,0.1059093177318573,0.8182951807975769,positive,0.4954938590526581
Ses02F_impro06_M019,3,0.015125253237783909,0.05795251205563545,0.13898123800754547,0.787941038608551,positive,0.8438376784324646
Ses02F_impro01_M000,1,0.02187134325504303,0.5028319954872131,0.43861013650894165,0.0366864949464798,neutral,0.8702113628387451
Ses02F_impro01_M001,2,0.017248911783099174,0.06437931954860687,0.6450992226600647,0.2732725739479065,neutral,0.8300414681434631
Ses02F_impro01_M002,2,0.025328723713755608,0.0953153520822525,0.8088717460632324,0.07048417627811432,neutral,0.58635014295578
Ses02F_impro01_M004,2,0.032464031130075455,0.10308307409286499,0.8202309012413025,0.044221993535757065,negative,0.5316195487976074
Ses02F_impro01_M017,2,0.08860474079847336,0.2037174552679062,0.6644370555877686,0.043240807950496674,neutral,0.8353139162063599
Ses02F_impro01_M019,0,0.5587594509124756,0.378488153219223,0.048072341829538345,0.014680061489343643,neutral,0.790686845779419
Ses02F_impro08_M003,2,0.035108860582113266,0.09249954670667648,0.8309652805328369,0.04142637550830841,neutral,0.5234014987945557
Ses02F_impro08_M005,2,0.01874859444797039,0.16200031340122223,0.73818039894104,0.08107075840234756,neutral,0.5548645257949829
Ses02F_impro08_M006,1,0.03454454988241196,0.8761343359947205,0.060181874781847,0.029139218851923943,positive,0.6799378991127014
Ses02F_impro08_M007,1,0.02337060309946537,0.688652515411377,0.24429652094841003,0.043680377304553986,negative,0.8943761587142944
Ses02F_impro08_M008,2,0.022945068776607513,0.10552753508090973,0.8085242509841919,0.06300316751003265,neutral,0.7599032521247864
Ses02F_impro08_M009,2,0.02084442414343357,0.34459033608436584,0.5700810551643372,0.06448415666818619,neutral,0.7423088550567627
Ses02F_impro08_M010,1,0.02756500244140625,0.8435466289520264,0.0990961492061615,0.029792148619890213,neutral,0.8307282328605652
Ses02F_impro08_M011,2,0.03716752678155899,0.15419496595859528,0.7760159969329834,0.03262151777744293,neutral,0.8730891346931458
Ses02F_impro08_M012,2,0.024244459345936775,0.21278123557567596,0.7234787344932556,0.03949558734893799,neutral,0.7854848504066467
Ses02F_impro08_M013,2,0.02442733570933342,0.2331741750240326,0.705895721912384,0.03650273010134697,positive,0.8006855249404907
Ses02F_impro08_M015,1,0.023267745971679688,0.7838889360427856,0.1565908044576645,0.036252498626708984,neutral,0.839059591293335
Ses02F_impro08_M016,2,0.02131820097565651,0.07699479907751083,0.8067588806152344,0.09492813795804977,neutral,0.7778186202049255
Ses02F_impro08_M018,2,0.023104215040802956,0.08703871816396713,0.8266904354095459,0.063166543841362,neutral,0.8705464005470276
Ses02F_impro08_M019,2,0.01910579204559326,0.10697266459465027,0.7991630434989929,0.07475844025611877,neutral,0.6667680740356445
Ses02M_impro07_M002,1,0.14700987935066223,0.7767651081085205,0.059245456010103226,0.016979528591036797,neutral,0.7723820209503174
Ses02M_impro07_M006,0,0.929515540599823,0.03408432751893997,0.021691875532269478,0.014708261936903,positive,0.9255377650260925
Ses02M_impro07_M007,1,0.03351964056491852,0.8776054978370667,0.058480896055698395,0.03039393201470375,neutral,0.49943023920059204
Ses02M_impro07_M008,1,0.0314670093357563,0.8266444802284241,0.10905374586582184,0.03283479064702988,neutral,0.7348129749298096
Ses02M_impro07_M009,1,0.02733944170176983,0.8021177649497986,0.1383284330368042,0.03221433609724045,neutral,0.7512305378913879
Ses02M_impro07_M010,2,0.02718104049563408,0.1429765671491623,0.7920294404029846,0.03781299665570259,negative,0.7615335583686829
Ses02M_impro07_M011,1,0.04198234900832176,0.8814835548400879,0.05085374414920807,0.025680402293801308,positive,0.933225691318512
Ses02M_impro07_M013,0,0.5511718988418579,0.3079112470149994,0.12225039303302765,0.018666543066501617,neutral,0.8483635783195496
Ses02M_impro07_M014,1,0.25041288137435913,0.6924020648002625,0.03538697957992554,0.02179810032248497,neutral,0.6118209362030029
Ses02M_impro07_M015,1,0.03720574080944061,0.8800379633903503,0.05459345877170563,0.028162796050310135,negative,0.842697262763977
Ses02M_impro07_M017,1,0.03942115977406502,0.873336911201477,0.06482849270105362,0.02241341397166252,neutral,0.7982696890830994
Ses02M_impro07_M018,1,0.12998194992542267,0.8100076913833618,0.03649626672267914,0.023514144122600555,neutral,0.7010357975959778
Ses02M_impro07_M019,1,0.03881596028804779,0.8806174993515015,0.0513802133500576,0.029186375439167023,neutral,0.7730572819709778
Ses02M_impro07_M020,1,0.03531365469098091,0.8615114092826843,0.08031453937292099,0.022860398516058922,neutral,0.7723574042320251
Ses02M_impro07_M021,1,0.03353806212544441,0.8715618252754211,0.06617779284715652,0.02872234396636486,positive,0.4984075725078583
Ses02M_impro07_M022,1,0.038491297513246536,0.6936697959899902,0.24662022292613983,0.021218642592430115,neutral,0.7767859697341919
Ses02M_impro07_M023,1,0.034485671669244766,0.8111210465431213,0.12781040370464325,0.02658284828066826,neutral,0.8722808361053467
Ses02M_impro07_M024,1,0.027256807312369347,0.7333974838256836,0.21445465087890625,0.024891024455428123,neutral,0.837430477142334
Ses02M_impro07_M025,1,0.03497965261340141,0.8503058552742004,0.09219185262918472,0.02252267673611641,positive,0.9598933458328247
Ses02M_impro07_M026,1,0.04955674335360527,0.8739349842071533,0.05026733875274658,0.02624095045030117,positive,0.6861879229545593
Ses02M_impro07_M029,1,0.032326482236385345,0.8722937107086182,0.06771811097860336,0.027661742642521858,neutral,0.7290722131729126
Ses02M_impro07_M030,1,0.029341373592615128,0.8502534031867981,0.09396485239267349,0.026440348476171494,positive,0.5370533466339111
Ses02M_impro07_M031,1,0.02612702175974846,0.8307787179946899,0.11452767997980118,0.028566621243953705,neutral,0.6416909098625183
Ses02M_impro07_M032,1,0.03901347517967224,0.8788065314292908,0.0494406595826149,0.032739341259002686,neutral,0.8199034929275513
Ses02M_script03_1_M005,1,0.042417705059051514,0.6224245429039001,0.31268277764320374,0.02247498743236065,neutral,0.6045275926589966
Ses02M_script03_1_M007,1,0.04593028500676155,0.6998351216316223,0.23495540022850037,0.01927921548485756,positive,0.9388471841812134
Ses02M_script03_1_M008,1,0.32633838057518005,0.5938606262207031,0.056883711367845535,0.02291729301214218,negative,0.4823479652404785
Ses02M_script03_1_M009,2,0.042184457182884216,0.09667263180017471,0.8224039077758789,0.03873896226286888,negative,0.7493458390235901
Ses02M_script03_1_M010,0,0.5699576735496521,0.33218199014663696,0.06260133534669876,0.03525903820991516,positive,0.5336472988128662
Ses02M_script03_1_M011,0,0.6239573359489441,0.329026997089386,0.027098093181848526,0.01991758681833744,neutral,0.5093225240707397
Ses02M_script03_1_M012,0,0.880232036113739,0.08056994527578354,0.025246575474739075,0.01395141426473856,negative,0.5553440451622009
Ses02M_script03_1_M014,1,0.3216715157032013,0.5477317571640015,0.11097948253154755,0.019617222249507904,neutral,0.6296910643577576
Ses02M_script03_1_M015,0,0.7321237921714783,0.10771146416664124,0.13824348151683807,0.021921291947364807,positive,0.7782687544822693
Ses02M_script03_1_M016,2,0.03303307294845581,0.08385905623435974,0.6859517097473145,0.19715616106987,neutral,0.7188210487365723
Ses02M_script03_1_M018,0,0.8182358741760254,0.08595439046621323,0.07728583365678787,0.018523849546909332,positive,0.8526403903961182
Ses02M_script03_1_M019,0,0.7489955425262451,0.2095128893852234,0.023981848731637,0.017509700730443,negative,0.8705933094024658
Ses02M_script03_1_M020,1,0.20077219605445862,0.4971150755882263,0.2621164619922638,0.03999623283743858,neutral,0.5898140668869019
Ses02M_script03_1_M021,1,0.24983957409858704,0.6888269782066345,0.035915620625019073,0.02541779726743698,negative,0.4342953860759735
Ses02M_script03_1_M022,0,0.6181908249855042,0.3302071988582611,0.034962039440870285,0.01663997396826744,neutral,0.47369953989982605
Ses02M_script03_1_M024,2,0.0438772477209568,0.08434461802244186,0.711998701095581,0.1597794145345688,negative,0.8747169971466064
Ses02M_script03_1_M029,1,0.03866603970527649,0.8802355527877808,0.051830634474754333,0.02926778979599476,neutral,0.7042623162269592
Ses02M_script03_1_M031,1,0.13078761100769043,0.8112998008728027,0.036370858550071716,0.02154168114066124,positive,0.7007103562355042
Ses02F_impro02_M007,3,0.024743806570768356,0.16158081591129303,0.09659380465745926,0.7170815467834473,neutral,0.8318662047386169
Ses02F_impro02_M012,2,0.016828035935759544,0.06053208187222481,0.5947094559669495,0.32793036103248596,neutral,0.5155751705169678
Ses02F_impro05_M000,2,0.02012079581618309,0.09233329445123672,0.8208556771278381,0.06669030338525772,neutral,0.6843693852424622
Ses02F_impro05_M001,2,0.019305113703012466,0.11395115405321121,0.792990505695343,0.07375327497720718,negative,0.6603142023086548
Ses02F_impro05_M002,2,0.024711472913622856,0.10671186447143555,0.7843318581581116,0.08424476534128189,neutral,0.6309618949890137
Ses02F_impro05_M003,2,0.02267865464091301,0.3560946583747864,0.5326126217842102,0.08861411362886429,neutral,0.8258106112480164
Ses02F_impro05_M004,2,0.022908587008714676,0.2678687572479248,0.6385305523872375,0.07069219648838043,neutral,0.5020408630371094
Ses02F_impro05_M005,2,0.02769533172249794,0.0717906802892685,0.8149787187576294,0.08553524315357208,positive,0.5310633182525635
Ses02F_impro05_M006,2,0.018630122765898705,0.35884374380111694,0.4835435748100281,0.13898251950740814,negative,0.6707503795623779
Ses02F_impro05_M007,2,0.023358816280961037,0.1292300522327423,0.7490809559822083,0.09833019226789474,neutral,0.8886736035346985
Ses02F_impro05_M008,1,0.02597130462527275,0.6039925813674927,0.3322957456111908,0.037740323692560196,neutral,0.7841683626174927
Ses02F_impro05_M009,2,0.023503882810473442,0.3598249554634094,0.5784690380096436,0.03820212185382843,negative,0.8439565896987915
Ses02F_impro05_M010,2,0.08999791741371155,0.25721457600593567,0.5978107452392578,0.054976820945739746,neutral,0.5150439143180847
Ses02F_impro05_M011,2,0.03220513090491295,0.37812545895576477,0.5430986881256104,0.04657073691487312,neutral,0.8314573168754578
Ses02F_impro05_M012,1,0.024699103087186813,0.4507245123386383,0.4446161389350891,0.07996025681495667,neutral,0.670012354850769
Ses02F_impro05_M013,2,0.027731016278266907,0.1260984241962433,0.7937829494476318,0.052387576550245285,neutral,0.9083974361419678
Ses02F_impro05_M014,1,0.025295134633779526,0.6831957697868347,0.2607095241546631,0.030799565836787224,neutral,0.8864713907241821
Ses02F_impro05_M015,2,0.029550882056355476,0.1910930573940277,0.7397226095199585,0.039633456617593765,neutral,0.5742763876914978
Ses02F_impro05_M016,2,0.0327947773039341,0.44257742166519165,0.4638097584247589,0.06081803888082504,neutral,0.843852162361145
Ses02F_impro05_M017,1,0.04773164540529251,0.5274465680122375,0.4009384512901306,0.02388332039117813,negative,0.7809315919876099
Ses02F_impro05_M018,1,0.0479113794863224,0.8232564926147461,0.10973832756280899,0.019093796610832214,neutral,0.7361694574356079
Ses02F_impro05_M019,1,0.02616904303431511,0.6263857483863831,0.30789127945899963,0.039553869515657425,neutral,0.9292680621147156
Ses02F_impro05_M020,2,0.022953156381845474,0.316489577293396,0.6098996996879578,0.05065754055976868,neutral,0.7401928901672363
Ses02F_impro05_M021,2,0.02162790670990944,0.09153007715940475,0.817375123500824,0.06946687400341034,neutral,0.5241753458976746
Ses02M_script01_3_M000,2,0.022075984627008438,0.15763215720653534,0.7704798579216003,0.04981197789311409,neutral,0.7555634379386902
Ses02M_script01_3_M010,3,0.11316917091608047,0.2546190321445465,0.13935919106006622,0.49285250902175903,negative,0.5499162077903748
Ses02M_script01_3_M014,2,0.09044910222291946,0.35017839074134827,0.41214117407798767,0.14723128080368042,neutral,0.7963794469833374
Ses02M_script01_3_M015,0,0.5568400621414185,0.18787091970443726,0.2256256639957428,0.029663387686014175,negative,0.5932599902153015
Ses02M_script01_3_M020,3,0.04583920165896416,0.12195216119289398,0.34260520339012146,0.4896034598350525,neutral,0.8054623603820801
Ses02M_script01_3_M021,3,0.015766652300953865,0.060492195188999176,0.09532991051673889,0.8284112811088562,neutral,0.5464011430740356
Ses02M_script01_3_M022,3,0.017366375774145126,0.06479299813508987,0.4023505449295044,0.5154900550842285,neutral,0.8550227880477905
Ses02M_script01_3_M025,3,0.016774341464042664,0.055820364505052567,0.3163459599018097,0.611059308052063,neutral,0.5388494729995728
Ses02M_script01_3_M026,3,0.015851682052016258,0.06182240694761276,0.13101635873317719,0.7913095951080322,neutral,0.6785151362419128
Ses02M_script01_3_M027,3,0.023839330300688744,0.08740408718585968,0.07687562704086304,0.8118810057640076,neutral,0.49731630086898804
Ses02M_script01_3_M028,3,0.03147902712225914,0.1166745275259018,0.08808787167072296,0.7637585997581482,neutral,0.7580747604370117
Ses02M_script01_3_M029,3,0.08509378135204315,0.22165818512439728,0.18180818855762482,0.5114398002624512,negative,0.8031539916992188
Ses02M_script01_3_M030,3,0.02195391058921814,0.07996115833520889,0.08106225728988647,0.8170226812362671,neutral,0.6643638014793396
Ses02M_script01_3_M031,3,0.06584025174379349,0.1674962192773819,0.1166730672121048,0.6499904990196228,positive,0.4971228539943695
Ses02M_script01_3_M032,3,0.026285165920853615,0.10453952103853226,0.060822743922472,0.808352530002594,negative,0.736094057559967
Ses02M_script01_3_M033,3,0.03149471431970596,0.11288614571094513,0.06815368682146072,0.787465512752533,negative,0.8651086091995239
Ses02M_script01_3_M034,3,0.02442792057991028,0.08416756987571716,0.12333856523036957,0.768065869808197,positive,0.49363940954208374
Ses02M_script01_3_M035,3,0.017752820625901222,0.06887399405241013,0.07766307890415192,0.8357101678848267,negative,0.8983931541442871
Ses02M_script01_3_M036,3,0.015819869935512543,0.06320948898792267,0.09196771681308746,0.8290029764175415,neutral,0.672698974609375
Ses02M_impro04_M014,2,0.018327169120311737,0.41651731729507446,0.43153682351112366,0.13361875712871552,negative,0.7920984625816345
Ses02M_impro04_M019,2,0.03909185901284218,0.11845875531435013,0.8018991947174072,0.040550194680690765,negative,0.5015522241592407
Ses02M_impro04_M022,3,0.01453611720353365,0.05528690293431282,0.19235065579414368,0.7378263473510742,neutral,0.6049768924713135
Ses02M_impro03_M000,1,0.03604976460337639,0.878875732421875,0.05418989807367325,0.03088454157114029,neutral,0.45808088779449463
Ses02M_impro03_M001,1,0.041140321642160416,0.8729506731033325,0.06415649503469467,0.02175251580774784,positive,0.697259783744812
Ses02M_impro03_M005,1,0.05733553320169449,0.8752267956733704,0.041762109845876694,0.025675559416413307,positive,0.833362877368927
Ses02M_impro03_M008,1,0.04344087466597557,0.8814971446990967,0.046029504388570786,0.02903243713080883,positive,0.7621241807937622
Ses02M_impro03_M009,1,0.03491635620594025,0.8779683113098145,0.05891817808151245,0.028197159990668297,neutral,0.7053727507591248
Ses02M_impro03_M010,1,0.03633864223957062,0.8783852458000183,0.05624664947390556,0.029029468074440956,neutral,0.8668894171714783
Ses02M_impro03_M011,2,0.024518925696611404,0.28398650884628296,0.6526051759719849,0.03888940438628197,neutral,0.9068370461463928
Ses02M_impro03_M012,1,0.03494218364357948,0.714959979057312,0.2290748804807663,0.02102298103272915,neutral,0.7337825298309326
Ses02M_impro03_M014,1,0.024404803290963173,0.6698372960090637,0.277596116065979,0.028161758556962013,neutral,0.7718011736869812
Ses02M_impro03_M015,2,0.10996373742818832,0.2395177185535431,0.6263114213943481,0.024207105860114098,neutral,0.5097746253013611
Ses02M_impro03_M016,1,0.040794868022203445,0.8777275681495667,0.0557490736246109,0.025728534907102585,positive,0.7851082682609558
Ses02M_impro03_M017,1,0.05784529820084572,0.7701130509376526,0.15329359471797943,0.018748097121715546,neutral,0.7420632243156433
Ses02M_impro03_M018,2,0.044537805020809174,0.35236242413520813,0.5783825516700745,0.024717213585972786,positive,0.6073862314224243
Ses02M_impro03_M019,1,0.03836655616760254,0.8773409128189087,0.054449714720249176,0.02984280325472355,positive,0.4012986123561859
Ses02M_impro03_M020,1,0.03400101140141487,0.8752033710479736,0.06053417548537254,0.030261525884270668,neutral,0.5258039832115173
Ses02M_impro03_M021,1,0.034187544137239456,0.8765254616737366,0.059492163360118866,0.029794836416840553,positive,0.9495671391487122
Ses02M_impro03_M024,1,0.041760995984077454,0.8682180047035217,0.06776946783065796,0.022251470014452934,neutral,0.7723506689071655
Ses02M_impro03_M026,1,0.04596783593297005,0.87848299741745,0.04414386302232742,0.03140530735254288,neutral,0.5720388889312744
Ses02M_impro03_M027,1,0.03259911760687828,0.8746235370635986,0.06202693656086922,0.030750377103686333,neutral,0.5197057723999023
Ses02M_impro03_M028,2,0.021498175337910652,0.2848345935344696,0.6491599082946777,0.04450730234384537,neutral,0.6850515604019165
Ses02M_impro03_M030,1,0.037041403353214264,0.8788831233978271,0.05134183168411255,0.03273361176252365,neutral,0.8522961139678955
Ses02M_impro03_M031,2,0.03208285942673683,0.09670655429363251,0.8279873132705688,0.04322323948144913,neutral,0.5697510242462158
Ses02M_script03_2_M000,2,0.06863635033369064,0.20113760232925415,0.6906974911689758,0.03952861204743385,neutral,0.5836271643638611
Ses02M_script03_2_M001,0,0.9222092628479004,0.04418637976050377,0.01941494084894657,0.014189463108778,negative,0.5567895174026489
Ses02M_script03_2_M003,0,0.9195506572723389,0.034778330475091934,0.02795128896832466,0.01771979033946991,negative,0.8679338693618774
Ses02M_script03_2_M005,0,0.928484320640564,0.030740784481167793,0.02399442531168461,0.016780473291873932,neutral,0.8250566720962524
Ses02M_script03_2_M007,0,0.9384927749633789,0.024824760854244232,0.01938377134501934,0.017298623919487,neutral,0.808459460735321
Ses02M_script03_2_M010,2,0.027838174253702164,0.07689095288515091,0.8411412835121155,0.05412953719496727,neutral,0.8250696659088135
Ses02M_script03_2_M011,2,0.06492113322019577,0.09373660385608673,0.7589566707611084,0.0823855772614479,neutral,0.5705502033233643
Ses02M_script03_2_M012,2,0.29248571395874023,0.19318079948425293,0.4527493119239807,0.061584219336509705,neutral,0.4669250249862671
Ses02M_script03_2_M016,0,0.8934043049812317,0.03910604864358902,0.04544588923454285,0.022043727338314056,neutral,0.7367666363716125
Ses02M_script03_2_M018,2,0.0746203064918518,0.13205179572105408,0.7560215592384338,0.03730641305446625,positive,0.7124434113502502
Ses02M_script03_2_M024,2,0.04849221184849739,0.0661182552576065,0.7848562598228455,0.10053328424692154,neutral,0.8591958284378052
Ses02M_script03_2_M026,1,0.23230275511741638,0.7082123160362244,0.03666745126247406,0.022817473858594894,negative,0.9271615147590637
Ses02M_script03_2_M027,0,0.9245529174804688,0.042433395981788635,0.018733471632003784,0.014280164614319801,negative,0.4424537122249603
Ses02M_script03_2_M031,0,0.8719781041145325,0.09515552967786789,0.019460070878267288,0.013406271114945412,neutral,0.7007578015327454
Ses02M_script03_2_M032,2,0.050136249512434006,0.23874840140342712,0.6827661991119385,0.02834920771420002,positive,0.6323745846748352
Ses02M_script03_2_M033,2,0.08619228005409241,0.08858615905046463,0.7495657205581665,0.07565581798553467,negative,0.6562389731407166
Ses02M_script03_2_M039,0,0.9371802806854248,0.021488383412361145,0.021958954632282257,0.019372379407286644,neutral,0.6948165893554688
Ses02M_script03_2_M040,0,0.936684787273407,0.028906527906656265,0.018425779417157173,0.015982845798134804,neutral,0.8390291333198547
Ses02M_script03_2_M041,0,0.9272969961166382,0.0354168601334095,0.022362951189279556,0.014923128299415112,positive,0.903289258480072
Ses02M_script03_2_M042,0,0.9385364651679993,0.022293049842119217,0.020739737898111343,0.0184308048337698,negative,0.9546128511428833
Ses02M_script03_2_M043,0,0.830177903175354,0.09301741421222687,0.060622673481702805,0.016182037070393562,negative,0.6740561127662659
Ses02M_script03_2_M044,0,0.7615566253662109,0.12952856719493866,0.09162338823080063,0.01729138381779194,neutral,0.7954647541046143
Ses02M_script03_2_M045,0,0.9058020114898682,0.024983031675219536,0.04416562616825104,0.02504926174879074,neutral,0.8354657888412476
Ses02M_script03_2_M046,0,0.9202746152877808,0.028014136478304863,0.032376185059547424,0.019334997981786728,negative,0.578368067741394
Ses02M_script03_2_M047,0,0.9366002678871155,0.022633060812950134,0.022142305970191956,0.018624406307935715,negative,0.8561406135559082
Ses02M_script02_2_M000,2,0.0416758731007576,0.16972461342811584,0.7584555149078369,0.030144045129418373,neutral,0.7039288282394409
Ses02M_script02_2_M001,2,0.03822151571512222,0.11755052953958511,0.8088898658752441,0.03533809259533882,neutral,0.7068308591842651
Ses02M_script02_2_M002,2,0.24132297933101654,0.11494331806898117,0.5929178595542908,0.05081582069396973,neutral,0.7020118832588196
Ses02M_script02_2_M010,2,0.09202476590871811,0.28869810700416565,0.5575367212295532,0.061740413308143616,neutral,0.8673534393310547
Ses02M_script02_2_M015,2,0.0344986692070961,0.2624953091144562,0.3900010287761688,0.3130049705505371,neutral,0.6649199724197388
Ses02M_script02_2_M016,2,0.14569252729415894,0.14840567111968994,0.665572464466095,0.040329307317733765,positive,0.9565916061401367
Ses02M_script02_2_M017,1,0.0320727601647377,0.6381052136421204,0.2771482467651367,0.05267368629574776,neutral,0.8470474481582642
Ses02M_script02_2_M019,2,0.18530169129371643,0.2808539867401123,0.4946233332157135,0.03922092914581299,neutral,0.8847540616989136
Ses02M_script02_2_M020,2,0.15280556678771973,0.19654208421707153,0.6012586355209351,0.049393728375434875,neutral,0.6778979897499084
Ses02M_script02_2_M021,2,0.023650089278817177,0.10584970563650131,0.7941557168960571,0.07634446024894714,neutral,0.6904171109199524
Ses02M_script02_2_M022,2,0.059210531413555145,0.09097499400377274,0.7807341814041138,0.06908026337623596,neutral,0.8168806433677673
Ses02M_script02_2_M023,2,0.03264867514371872,0.09467276185750961,0.8304383158683777,0.0422402024269104,neutral,0.8789691925048828
Ses02M_script02_2_M025,2,0.05838567018508911,0.13463327288627625,0.7721796035766602,0.03480144590139389,neutral,0.7629424333572388
Ses02M_script02_2_M029,0,0.6007022261619568,0.34808894991874695,0.027633095160126686,0.02357574924826622,positive,0.5069993734359741
Ses02M_script02_2_M035,2,0.01951099932193756,0.1754325032234192,0.7320966720581055,0.0729597955942154,negative,0.6021869778633118
Ses02M_script02_2_M037,2,0.017747610807418823,0.08692086488008499,0.6451464295387268,0.25018510222435,neutral,0.8082951903343201
Ses02M_script02_2_M038,3,0.01477265078574419,0.0639938935637474,0.15638473629951477,0.7648487091064453,positive,0.8856579065322876
Ses02M_script02_2_M040,2,0.015668509528040886,0.07042665034532547,0.5973379611968994,0.3165668845176697,neutral,0.5267293453216553
Ses02M_script02_2_M041,2,0.033753082156181335,0.11292122304439545,0.46297991275787354,0.3903457522392273,positive,0.8040042519569397
Ses02M_script02_2_M042,2,0.03751836344599724,0.07425917685031891,0.8018810153007507,0.08634144067764282,negative,0.7638304829597473
Ses02M_script02_2_M045,3,0.023104768246412277,0.1726951003074646,0.23172493278980255,0.5724751949310303,neutral,0.8626407980918884
Ses02M_script02_2_M046,2,0.026034720242023468,0.0640367865562439,0.8340836763381958,0.0758449137210846,neutral,0.5657790303230286
Ses02F_script01_2_M001,2,0.06726644933223724,0.2397797703742981,0.6654923558235168,0.02746148407459259,neutral,0.7368011474609375
Ses02F_script01_2_M002,1,0.22988677024841309,0.47836920619010925,0.24788270890712738,0.04386129602789879,neutral,0.6651190519332886
Ses02F_script01_2_M004,2,0.13040675222873688,0.3794805109500885,0.45732349157333374,0.032789334654808044,negative,0.5951688289642334
Ses02F_script01_2_M005,2,0.04310347139835358,0.1240917444229126,0.8007281422615051,0.03207665681838989,neutral,0.7467402219772339
Ses02F_script01_2_M006,2,0.034440040588378906,0.06491399556398392,0.8057748675346375,0.09487109631299973,neutral,0.7713601589202881
Ses02F_script01_2_M007,2,0.1013379842042923,0.07780230045318604,0.7350369691848755,0.0858227089047432,negative,0.6696386933326721
Ses02F_script01_2_M008,2,0.0520356185734272,0.09814692288637161,0.7757518291473389,0.07406561821699142,neutral,0.7242196798324585
Ses02F_script01_2_M016,0,0.9391661882400513,0.0238841250538826,0.01925249584019184,0.01769714429974556,neutral,0.8015635013580322
Ses02F_script01_2_M017,0,0.9350706934928894,0.029390733689069748,0.019813576713204384,0.01572500355541706,neutral,0.7856833338737488
Ses02F_script01_2_M018,0,0.9131191968917847,0.052602168172597885,0.01948993094265461,0.014788721688091755,negative,0.8988522887229919
Ses02M_impro02_M000,3,0.01636548899114132,0.07797043025493622,0.08694014698266983,0.8187238574028015,negative,0.45438772439956665
Ses02M_impro02_M001,3,0.01702462136745453,0.09390539675951004,0.2824041247367859,0.606665849685669,positive,0.6878412961959839
Ses02M_impro02_M002,2,0.02120427042245865,0.21630632877349854,0.7154815793037415,0.04700781777501106,neutral,0.5278123617172241
Ses02M_impro02_M007,2,0.022965017706155777,0.062478724867105484,0.8202787637710571,0.09427746385335922,neutral,0.7730570435523987
Ses02M_impro02_M008,3,0.01683618500828743,0.16340459883213043,0.2802468240261078,0.5395124554634094,negative,0.7206434011459351
Ses02M_impro02_M009,3,0.028013255447149277,0.25613972544670105,0.09200634062290192,0.6238406896591187,negative,0.49126580357551575
Ses02M_impro02_M013,3,0.016900859773159027,0.06676169484853745,0.1203782930970192,0.7959591746330261,neutral,0.5820521116256714
Ses02M_impro02_M014,3,0.014186575077474117,0.16596956551074982,0.31470009684562683,0.5051437616348267,positive,0.5221192240715027
Ses02M_impro02_M017,2,0.01685112714767456,0.06345302611589432,0.6631483435630798,0.25654757022857666,neutral,0.8807054162025452
Ses02M_impro02_M018,3,0.014595041051506996,0.07485032826662064,0.14487209916114807,0.7656825184822083,neutral,0.5340840816497803
Ses02M_script01_2_M001,2,0.06357096880674362,0.16994181275367737,0.7390784025192261,0.027408896014094353,neutral,0.6827070713043213
Ses02M_script01_2_M004,0,0.8412196636199951,0.10637932270765305,0.0360497385263443,0.016351226717233658,negative,0.5951688289642334
Ses02M_script01_2_M005,2,0.040146712213754654,0.13225987553596497,0.7955228686332703,0.032070547342300415,neutral,0.7467402219772339
Ses02M_script01_2_M007,2,0.13751912117004395,0.06719833612442017,0.6905113458633423,0.10477125644683838,negative,0.6696386933326721
Ses02M_script01_2_M016,0,0.9325433373451233,0.02384280040860176,0.024095311760902405,0.019518543034791946,neutral,0.8015635013580322
Ses02M_script01_2_M017,0,0.9121756553649902,0.05488082766532898,0.018618294969201088,0.014325239695608616,neutral,0.7380641102790833
Ses02M_impro05_M000,1,0.024120736867189407,0.7171085476875305,0.23019523918628693,0.028575461357831955,neutral,0.7275046110153198
Ses02M_impro05_M001,2,0.02652251347899437,0.2902434170246124,0.6343779563903809,0.04885612800717354,negative,0.7432530522346497
Ses02M_impro05_M002,2,0.021173808723688126,0.25377169251441956,0.679688572883606,0.045365940779447556,neutral,0.7716109156608582
Ses02M_impro05_M003,1,0.030860429629683495,0.7704075574874878,0.1766480803489685,0.022083936259150505,neutral,0.8590576648712158
Ses02M_impro05_M013,1,0.12827782332897186,0.7838315963745117,0.07029817998409271,0.017592409625649452,neutral,0.7945857644081116
Ses02M_impro05_M016,1,0.06688369065523148,0.8538685441017151,0.05712297931313515,0.022124791517853737,negative,0.6237351298332214
Ses02M_impro05_M018,0,0.5688503384590149,0.37596580386161804,0.035166434943675995,0.020017443224787712,neutral,0.45569825172424316
